feature_names,importance
decod,0.0
scroll,0.0
dri,0.0
lan,0.0
classifi,0.0
19,0.0
menu,0.0
not_nul,0.0
router,0.0
built,0.0
not_high,0.0
not_screenshot,0.0
research,0.0
along,0.0
candid,0.0
advantag,0.0
pst,0.0
not_select,0.0
pick,0.0
inner,0.0
not_optim,0.0
auto,0.0
not_dev,0.0
vanilla,0.0
enter,0.0
misunderstood,0.0
travi,0.0
sp1,0.0
sid,0.0
no,0.0
trace,0.0
layout,0.0
backpressur,0.0
alg,0.0
not_said,0.0
potenti,0.0
not_piwik,0.0
257,0.0
eye,0.0
behav,0.0
licen,0.0
c720,0.0
curio,0.0
usag,0.0
extend,0.0
www,0.0
not_gener,0.0
not_everyon,0.0
bundler,0.0
spec,0.0
addit,0.0
play,0.0
cr,0.0
compat,0.0
not_spid,0.0
specifi,0.0
fatal,0.0
intent,0.0
uninst,0.0
protocol,0.0
how,0.0
not_simpl,0.0
nobodi,0.0
sh,0.0
captur,0.0
none,0.0
not_believ,0.0
synta,0.0
sudden,0.0
dig,0.0
authent,0.0
glob,0.0
render,0.0
not_strict,0.0
55,0.0
dennislfromga,0.0
legaci,0.0
formrequest,0.0
not_exact,0.0
blog,0.0
enjoy,0.0
not_directori,0.0
deal,0.0
not_append,0.0
phone,0.0
lean,0.0
gl,0.0
not_open,0.0
format,0.0
22,0.0
gc,0.0
hit,0.0
contrib,0.0
scala,0.0
unittest,0.0
not_permiss,0.0
select,0.0
rotocol,0.0
stacktrac,0.0
bridg,0.0
sceneri,0.0
from,0.0
cyrusnajmabadi,0.0
not_up,0.0
not_switch,0.0
peter,0.0
presum,0.0
216,0.0
not_sev,0.0
failur,0.0
not_definit,0.0
lxde,0.0
not_receiv,0.0
altern,0.0
re,0.0
not_fil,0.0
knowledg,0.0
delet,0.0
xinputexten,0.0
across,0.0
not_larg,0.0
ice,0.0
not_pract,0.0
_e,0.0
append,0.0
not_test,0.0
restor,0.0
plan,0.0
not_stop,0.0
not_stabl,0.0
pip,0.0
deleg,0.0
main,0.0
publish,0.0
alway,0.0
entranc,0.0
xxx,0.0
clean,0.0
verifi,0.0
not_echo,0.0
sequenc,0.0
serv,0.0
latter,0.0
cant,0.0
particular,0.0
gpg,0.0
envi,0.0
date,0.0
safe,0.0
old,0.0
belong,0.0
extra,0.0
not_roslyn,0.0
answer,0.0
ls,0.0
not_honest,0.0
not_follow,0.0
not_appl,0.0
ascii,0.0
not_du,0.0
newlin,0.0
not_hit,0.0
not_row,0.0
not_caus,0.0
unlik,0.0
disk,0.0
cas,0.0
somehow,0.0
eri,0.0
clearer,0.0
age,0.0
delimit,0.0
not_modeset,0.0
least,0.0
essenti,0.0
not_fail,0.0
not_display,0.0
redirect,0.0
98,0.0
not_openrct2,0.0
friend,0.0
not_automat,0.0
intend,0.0
beyond,0.0
not_instanc,0.0
224,0.0
119,0.0
not_keep,0.0
shown,0.0
interact,0.0
reach,0.0
signal,0.0
not_throw,0.0
someon,0.0
term,0.0
not_off,0.0
preview,0.0
not_contain,0.0
push,0.0
simpl,0.0
less,0.0
scene,0.0
not_kern_guid,0.0
lack,0.0
usabl,0.0
trusti,0.0
speak,0.0
reload,0.0
ai,0.0
not_support,0.0
timelin,0.0
not_insid,0.0
x64,0.0
blank,0.0
oon,0.0
bar,0.0
buggi,0.0
various,0.0
not_succe,0.0
record,0.0
script,0.0
and,0.0
103,0.0
henc,0.0
mmap,0.0
ession,0.0
pattern,0.0
pixel,0.0
gateway,0.0
self,0.0
zero,0.0
size,0.0
reset,0.0
promi,0.0
intel,0.0
tonight,0.0
not_matt,0.0
rout,0.0
everybodi,0.0
not_upd,0.0
pipe,0.0
ongo,0.0
busi,0.0
extractor,0.0
speed,0.0
36,0.0
not_must,0.0
trigger,0.0
javadoc,0.0
184,0.0
not_unsubscrib,0.0
correspond,0.0
not_op,0.0
prefix,0.0
not_finish,0.0
99,0.0
item,0.0
togeth,0.0
2506752,0.0
284,0.0
useca,0.0
linux,0.0
octob,0.0
reusabl,0.0
jsfiddl,0.0
not_dynam,0.0
not_situat,0.0
filter,0.0
environ,0.0
forth,0.0
person,0.0
cast,0.0
not_help,0.0
css,0.0
not_second,0.0
not_peep,0.0
report,0.0
not_click,0.0
not_everyth,0.0
desir,0.0
event,0.0
not_glob,0.0
precis,0.0
match,0.0
worri,0.0
io,0.0
not_not,0.0
overrid,0.0
not_anyth,0.0
not_mind,0.0
upd,0.0
not_suggest,0.0
dure,0.0
not_repo,0.0
not_chang,0.0
not_syntax,0.0
not_veri,0.0
garbag,0.0
html,0.0
station,0.0
app,0.0
w,0.0
exit,0.0
91,0.0
newli,0.0
dev_wait,0.0
kern_guid,0.0
reboot,0.0
choo,0.0
outlin,0.0
rb,0.0
conflict,0.0
somewh,0.0
crouton,0.0
generic,0.0
store,0.0
lucki,0.0
not_ent,0.0
downgrad,0.0
reason,0.0
not_specif,0.0
ide,0.0
subscript,0.0
not_publ,0.0
said,0.0
ipv6,0.0
not_last,0.0
got,0.0
simplifi,0.0
touch,0.0
int,0.0
gotten,0.0
regardless,0.0
pair,0.0
box,0.0
probabl,0.0
not_noresum,0.0
mention,0.0
not_relea,0.0
number,0.0
ms,0.0
not_ful,0.0
misc,0.0
v,0.0
minus,0.0
last,0.0
suggest,0.0
clarifi,0.0
not_tak,0.0
not_saw,0.0
not_main,0.0
node,0.0
detach,0.0
not_termin,0.0
vote,0.0
selector,0.0
price,0.0
codeanalysi,0.0
analysi,0.0
startup,0.0
regex,0.0
not_everi,0.0
workaround,0.0
itself,0.0
workspac,0.0
unsubscrib,0.0
rootf,0.0
setup,0.0
via,0.0
greet,0.0
notifi,0.0
without,0.0
appar,0.0
useless,0.0
semant,0.0
not_exten,0.0
switch,0.0
not_suppo,0.0
not_accept,0.0
exact,0.0
provid,0.0
not_visu,0.0
parti,0.0
total,0.0
squar,0.0
shot,0.0
note,0.0
rule,0.0
rege,0.0
tile,0.0
especi,0.0
not_reset,0.0
disagr,0.0
sav,0.0
succeed,0.0
not_limit,0.0
not_yield,0.0
not_set,0.0
r11,0.0
not_left,0.0
not_guess,0.0
argu,0.0
slot,0.0
dom,0.0
41,0.0
53,0.0
not_ago,0.0
fli,0.0
watch,0.0
enabl,0.0
deem,0.0
unaffect,0.0
yourself,0.0
ut,0.0
arch,0.0
not_get,0.0
illustr,0.0
not_saf,0.0
not_mnt,0.0
not_se,0.0
not_mayb,0.0
not_icon,0.0
rct1,0.0
attract,0.0
maximum,0.0
not_usu,0.0
02,0.0
hear,0.0
not_provid,0.0
not_io,0.0
platform,0.0
pageview,0.0
not_incompat,0.0
lambda,0.0
split,0.0
not_car,0.0
filesystem,0.0
front,0.0
program,0.0
43,0.0
maco,0.0
theme,0.0
guid,0.0
mail,0.0
root_hexdigest,0.0
not_forc,0.0
not_config,0.0
simul,0.0
not_written,0.0
easier,0.0
88,0.0
mutabl,0.0
not_simpli,0.0
6,0.0
not_ev,0.0
dri2,0.0
ro,0.0
yield,0.0
night,0.0
logger,0.0
veriti,0.0
ppa,0.0
sshkit,0.0
not_catch,0.0
primari,0.0
lient,0.0
valid,0.0
wrapp,0.0
low,0.0
python2,0.0
probe,0.0
benjchristensen,0.0
break,0.0
intern,0.0
randr,0.0
varieti,0.0
associ,0.0
not_unabl,0.0
referenc,0.0
appl,0.0
fork,0.0
not_incorrect,0.0
contribut,0.0
zsxwing,0.0
par,0.0
not_messag,0.0
pulseaudio,0.0
not_somehow,0.0
not_pretti,0.0
not_compl,0.0
hashstart,0.0
not_sad,0.0
design,0.0
complex,0.0
not_ask,0.0
compar,0.0
ftp,0.0
ma,0.0
not_url,0.0
not_plea,0.0
xorg_backtrac,0.0
subdirectori,0.0
role,0.0
virtual,0.0
wil,0.0
45,0.0
life,0.0
grep,0.0
not_consid,0.0
chromebook,0.0
i386,0.0
choic,0.0
13,0.0
not_artuuid,0.0
readm,0.0
per,0.0
control,0.0
not_known,0.0
enforc,0.0
reader,0.0
android,0.0
year,0.0
panel,0.0
common,0.0
not_again,0.0
keyword,0.0
traceback,0.0
charact,0.0
throw,0.0
not_wild,0.0
not_reproduc,0.0
who,0.0
strategi,0.0
love,0.0
not_least,0.0
param,0.0
against,0.0
not_lain,0.0
not_docu,0.0
michael,0.0
dpms,0.0
128,0.0
among,0.0
brow,0.0
attempt,0.0
harder,0.0
not_modifi,0.0
not_soon,0.0
anyon,0.0
not_oop,0.0
iphon,0.0
hashtre,0.0
fetch,0.0
hop,0.0
dark,0.0
udo,0.0
campaign,0.0
trick,0.0
remot,0.0
construct,0.0
gitignor,0.0
not_ept,0.0
culprit,0.0
not_request,0.0
modifi,0.0
jump,0.0
silver,0.0
vb,0.0
api,0.0
inconsist,0.0
heejaechang,0.0
11,0.0
air,0.0
paramet,0.0
12,0.0
clear,0.0
frequent,0.0
not_produc,0.0
ping,0.0
dangra,0.0
iter,0.0
opposit,0.0
claim,0.0
prs,0.0
fall,0.0
gist,0.0
quit,0.0
evalu,0.0
small,0.0
posit,0.0
fi,0.0
async,0.0
impli,0.0
not_forum,0.0
not_touch,0.0
noinitrd,0.0
dotfil,0.0
further,0.0
flat,0.0
histori,0.0
info,0.0
frustrat,0.0
rotat,0.0
suppo,0.0
mc,0.0
not_net,0.0
plain,0.0
exec,0.0
learn,0.0
letter,0.0
immedi,0.0
onlin,0.0
screen,0.0
not_break,0.0
descend,0.0
swift,0.0
52,0.0
greater,0.0
cc,0.0
water,0.0
forgot,0.0
static,0.0
not_perform,0.0
not_remain,0.0
django,0.0
uniti,0.0
claus,0.0
profil,0.0
tru,0.0
dialog,0.0
submiss,0.0
nfs,0.0
hint,0.0
not_i,0.0
anoth,0.0
not_b,0.0
wiki,0.0
section,0.0
not_entir,0.0
visual,0.0
pictur,0.0
tpm_tis,0.0
revert,0.0
forum,0.0
junit,0.0
crosh,0.0
manifest,0.0
goe,0.0
enum,0.0
crawlspid,0.0
calcul,0.0
not_check,0.0
combin,0.0
state,0.0
june,0.0
not_remot,0.0
not_python,0.0
fresh,0.0
sake,0.0
not_c,0.0
not_thank,0.0
stand,0.0
not_about,0.0
not_post,0.0
xephyr,0.0
__libc_start_main,0.0
ever,0.0
path,0.0
wrapper,0.0
problemat,0.0
curl,0.0
motioncompen,0.0
alrz,0.0
multi,0.0
font,0.0
07,0.0
pi,0.0
not_discuss,0.0
impact,0.0
paus,0.0
proguard,0.0
not_apr,0.0
challeng,0.0
readabl,0.0
forget,0.0
usual,0.0
el,0.0
not_propag,0.0
onerror,0.0
cach,0.0
amount,0.0
bunch,0.0
basi,0.0
composit,0.0
patch,0.0
salt,0.0
not_almost,0.0
not_custom,0.0
piwik,0.0
everi,0.0
machin,0.0
alloc,0.0
tue,0.0
david,0.0
reat,0.0
gap,0.0
not_sent,0.0
not_sinc,0.0
not_say,0.0
fill,0.0
rake,0.0
unit,0.0
2013,0.0
il,0.0
subject,0.0
not_shut,0.0
op,0.0
checkbox,0.0
crit,0.0
abil,0.0
edg,0.0
not_usag,0.0
lower,0.0
modif,0.0
des,0.0
media,0.0
anyth,0.0
visitor,0.0
engag,0.0
jpsim,0.0
i915,0.0
not_howev,0.0
famili,0.0
near,0.0
respect,0.0
foreach,0.0
conveni,0.0
not_most,0.0
email,0.0
libc,0.0
interfac,0.0
deep,0.0
not_avail,0.0
dotnet,0.0
not_pattern,0.0
not_includ,0.0
not_hello,0.0
not_shown,0.0
region,0.0
accord,0.0
player,0.0
wide,0.0
process,0.0
carthag,0.0
nil,0.0
send,0.0
max,0.0
not_usr,0.0
give,0.0
wildcard,0.0
assign,0.0
noswap,0.0
dm_veriti,0.0
not_alg,0.0
branch,0.0
until,0.0
not_rememb,0.0
august,0.0
not_eith,0.0
not_clean,0.0
prototyp,0.0
major,0.0
kept,0.0
not_encrypt,0.0
not_far,0.0
erienc,0.0
short,0.0
queue,0.0
hm,0.0
second,0.0
clr,0.0
callback,0.0
panic,0.0
due,0.0
direct,0.0
not_giv,0.0
not_eg,0.0
strip,0.0
measur,0.0
side,0.0
scenario,0.0
status,0.0
not_empti,0.0
shift,0.0
depend,0.0
hello,0.0
shape,0.0
not_top,0.0
ing,0.0
275,0.0
hurt,0.0
not_execut,0.0
not_alway,0.0
not_featur,0.0
obsolet,0.0
18,0.0
partnroff,0.0
not_offici,0.0
faq,0.0
cat,0.0
187,0.0
mainten,0.0
not_inform,0.0
giant,0.0
fuse,0.0
member,0.0
databa,0.0
imho,0.0
not_delet,0.0
ident,0.0
three,0.0
not_m,0.0
larger,0.0
06,0.0
not_certain,0.0
distribut,0.0
lose,0.0
curious,0.0
not_possibl,0.0
trap,0.0
stderr,0.0
treat,0.0
mistak,0.0
sandbox,0.0
canon,0.0
week,0.0
reinstal,0.0
bas,0.0
62,0.0
inject,0.0
not_merg,0.0
regen,0.0
de,0.0
not_return,0.0
init,0.0
k,0.0
yy,0.0
f2,0.0
110,0.0
appli,0.0
reopen,0.0
declar,0.0
123,0.0
not_reopen,0.0
continu,0.0
allow,0.0
previous,0.0
notif,0.0
not_inst,0.0
mb,0.0
filenam,0.0
overload,0.0
privat,0.0
custom,0.0
deprec,0.0
light,0.0
clash,0.0
http,0.0
not_avoid,0.0
logic,0.0
broke,0.0
24,0.0
suspect,0.0
typo,0.0
familiar,0.0
char,0.0
sauci,0.0
inherit,0.0
instanti,0.0
refresh,0.0
readon,0.0
widget,0.0
firefox,0.0
steam,0.0
not_easi,0.0
not_correct,0.0
artem,0.0
recip,0.0
emitt,0.0
incom,0.0
not_easili,0.0
foreground,0.0
not_nest,0.0
hi,0.0
assumpt,0.0
magic,0.0
etc,0.0
dir,0.0
investig,0.0
bound,0.0
biggest,0.0
not_yeah,0.0
sweet,0.0
admin,0.0
not_v,0.0
comprehen,0.0
don,0.0
flash,0.0
not_attribut,0.0
saw,0.0
sync,0.0
kishikawakatsumi,0.0
depth,0.0
few,0.0
coaster,0.0
nativ,0.0
cleanup,0.0
not_may,0.0
10000,0.0
sd,0.0
0ubuntu2,0.0
33,0.0
error_behavior,0.0
not_scrapi,0.0
