feature_names,importance
translat,0.0
sv6,0.0
29,0.0
not_anoth,0.0
2016,0.0
involv,0.0
listen,0.0
subscrib,0.0
not_read,0.0
headless,0.0
not_find,0.0
ev,0.0
wait,0.0
black,0.0
emb,0.0
ambigu,0.0
not_ut,0.0
fwiw,0.0
accomplish,0.0
develop,0.0
webpack,0.0
determin,0.0
mess,0.0
not_com,0.0
210,0.0
vendor,0.0
75,0.0
definit,0.0
admit,0.0
entiti,0.0
not_lambda,0.0
emul,0.0
countri,0.0
not_invalid,0.0
restrict,0.0
seenmyf,0.0
smp,0.0
invok,0.0
deb,0.0
appreci,0.0
option,0.0
37,0.0
worker,0.0
spam,0.0
merg,0.0
not_smal,0.0
not_impact,0.0
not_behavior,0.0
enhanc,0.0
chat,0.0
erver,0.0
not_altern,0.0
boundari,0.0
pixman,0.0
quick,0.0
cheer,0.0
befor,0.0
meta,0.0
hundr,0.0
halofour,0.0
arm,0.0
gemfil,0.0
linu,0.0
not_uniqu,0.0
stupid,0.0
level,0.0
offici,0.0
fallback,0.0
not_unicod,0.0
sooner,0.0
transit,0.0
complic,0.0
xfce4,0.0
dict,0.0
not_ubuntu,0.0
share,0.0
10,0.0
argument,0.0
flexibl,0.0
dm,0.0
not_ment,0.0
out,0.0
nope,0.0
detect,0.0
counter,0.0
glitch,0.0
structur,0.0
test,0.0
cultur,0.0
diagno,0.0
easili,0.0
ear,0.0
600,0.0
abstract,0.0
finish,0.0
metadata,0.0
hand,0.0
power,0.0
pretend,0.0
pretti,0.0
var,0.0
finger,0.0
talk,0.0
500,0.0
interop,0.0
not_whol,0.0
jmarolf,0.0
graph,0.0
purpo,0.0
not_build,0.0
imposs,0.0
rang,0.0
invoc,0.0
accid,0.0
visibl,0.0
late,0.0
pilchi,0.0
owner,0.0
not_capistrano,0.0
thrown,0.0
shorter,0.0
arg,0.0
unread,0.0
eliasdornel,0.0
team,0.0
not_packag,0.0
not_languag,0.0
review,0.0
count,0.0
knew,0.0
000,0.0
middl,0.0
colour,0.0
take,0.0
not_otherwi,0.0
deeper,0.0
comparison,0.0
sbin,0.0
gcc,0.0
individu,0.0
word,0.0
not_ne,0.0
not_method,0.0
not_machin,0.0
debugg,0.0
not_worth,0.0
recogn,0.0
flip,0.0
not_detect,0.0
employ,0.0
color,0.0
rvm,0.0
not_nativ,0.0
over,0.0
straight,0.0
not_debian,0.0
afraid,0.0
demo,0.0
not_rend,0.0
not_deprec,0.0
not_show,0.0
offset,0.0
rootwait,0.0
60,0.0
iwik,0.0
not_locat,0.0
not_around,0.0
not_unix,0.0
not_font,0.0
tart,0.0
readi,0.0
rlmrealm,0.0
not_subscript,0.0
gz,0.0
gnu,0.0
omplet,0.0
decoupl,0.0
icon,0.0
not_end,0.0
davidarno,0.0
autom,0.0
traffic,0.0
not_pos_emoticon,0.0
not_cod,0.0
sna,0.0
not_launch,0.0
not_depend,0.0
width,0.0
51,0.0
ath,0.0
fiddl,0.0
vm,0.0
past,0.0
ha1,0.0
adjust,0.0
sdk,0.0
massiv,0.0
cala,0.0
therefor,0.0
data,0.0
atom,0.0
folder,0.0
entri,0.0
not_ignor,0.0
heavili,0.0
style,0.0
session,0.0
not_writ,0.0
immut,0.0
inlin,0.0
web,0.0
csharplang,0.0
not_un,0.0
faster,0.0
within,0.0
infinit,0.0
risk,0.0
bigger,0.0
object,0.0
not_extern,0.0
opinion,0.0
not_report,0.0
not_start,0.0
not_add_efi_memmap,0.0
not_sem,0.0
yml,0.0
repr,0.0
not_non,0.0
downsid,0.0
first,0.0
not_str,0.0
placehold,0.0
map,0.0
not_extra,0.0
not_solut,0.0
not_both,0.0
not_samsung,0.0
not_short,0.0
websit,0.0
address,0.0
boilerpl,0.0
ensur,0.0
label,0.0
not_erv,0.0
revi,0.0
situat,0.0
left,0.0
not_freon,0.0
submodul,0.0
not_great,0.0
throughout,0.0
standard,0.0
not_tel,0.0
isol,0.0
toshiba,0.0
scheme,0.0
usb,0.0
hover,0.0
numer,0.0
stabl,0.0
normal,0.0
not_d,0.0
loop,0.0
mark,0.0
timeout,0.0
termin,0.0
rewrit,0.0
say,0.0
not_seem,0.0
implicit,0.0
signatur,0.0
monitor,0.0
not_next,0.0
not_probabl,0.0
not_forward,0.0
alsa,0.0
flatten,0.0
advic,0.0
perl,0.0
udev,0.0
not_even,0.0
live,0.0
not_vari,0.0
janisozaur,0.0
doubl,0.0
hill,0.0
creation,0.0
servic,0.0
not_search,0.0
f3,0.0
dynam,0.0
highest,0.0
suppress,0.0
fyi,0.0
min,0.0
not_util,0.0
subfold,0.0
benchmark,0.0
bundl,0.0
twist,0.0
not_enabl,0.0
encod,0.0
not_upload,0.0
doubt,0.0
analyz,0.0
roller,0.0
not_activ,0.0
pathnam,0.0
train,0.0
not_composit,0.0
not_track,0.0
lazi,0.0
flow,0.0
not_meant,0.0
proc,0.0
brand,0.0
net,0.0
space,0.0
manipul,0.0
general,0.0
not_back,0.0
backend,0.0
gradl,0.0
linq,0.0
not_tru,0.0
symbol,0.0
wow,0.0
ini,0.0
money,0.0
retriev,0.0
intellisen,0.0
not_filenam,0.0
powerwash,0.0
verbo,0.0
not_don,0.0
realiz,0.0
not_observ,0.0
une,0.0
dashboard,0.0
templat,0.0
not_then,0.0
not_thought,0.0
p,0.0
meanwhil,0.0
nexus,0.0
incr,0.0
ome,0.0
3rd,0.0
x11,0.0
stream,0.0
consum,0.0
not_seri,0.0
getter,0.0
na,0.0
scratch,0.0
routon,0.0
v3,0.0
pdt,0.0
annot,0.0
foundat,0.0
equiv,0.0
posva,0.0
17,0.0
not_fat,0.0
abl,0.0
not_less,0.0
not_appear,0.0
cros_secur,0.0
vroot,0.0
disregard,0.0
layer,0.0
scan,0.0
100,0.0
asus,0.0
7,0.0
not_low,0.0
instead,0.0
effici,0.0
not_argu,0.0
imag,0.0
not_error,0.0
oct,0.0
oncomplet,0.0
unmount,0.0
mind,0.0
ip,0.0
not_do,0.0
not_doc,0.0
not_linu,0.0
not_graph,0.0
not_light,0.0
roslyn,0.0
not_reinst,0.0
25,0.0
php,0.0
not_reach,0.0
not_notif,0.0
archiv,0.0
adopt,0.0
center,0.0
not_allow,0.0
content,0.0
chrono,0.0
rx,0.0
goal,0.0
encrypt,0.0
not_emit,0.0
buff,0.0
not_id,0.0
b,0.0
await,0.0
not_similar,0.0
mad,0.0
quot,0.0
not_long,0.0
not_inconsist,0.0
model,0.0
hey,0.0
pm,0.0
ui,0.0
activ,0.0
narrow,0.0
not_liv,0.0
revenu,0.0
src,0.0
59,0.0
not_xiwi,0.0
folk,0.0
not_log,0.0
not_o,0.0
tmat,0.0
softwar,0.0
not_u,0.0
not_diff,0.0
not_someth,0.0
tsteur,0.0
not_paramet,0.0
imagin,0.0
ridicul,0.0
not_awar,0.0
ros_secur,0.0
brought,0.0
cycl,0.0
for,0.0
jvm,0.0
futur,0.0
car,0.0
phrase,0.0
form,0.0
not_ok,0.0
unicod,0.0
fan,0.0
becam,0.0
partial,0.0
not_clear,0.0
not_linux,0.0
onnext,0.0
fulli,0.0
gem,0.0
tab,0.0
typic,0.0
bottom,0.0
natur,0.0
told,0.0
not_load,0.0
the,0.0
contract,0.0
taken,0.0
summari,0.0
not_sync,0.0
xinit,0.0
lus,0.0
syntax,0.0
64,0.0
56,0.0
came,0.0
callstack,0.0
alright,0.0
of,0.0
econd,0.0
_not_,0.0
perform,0.0
2014,0.0
not_issu,0.0
sln,0.0
127,0.0
i,0.0
group,0.0
besid,0.0
not_often,0.0
not_sourc,0.0
cocoapod,0.0
not_subset,0.0
not_bad,0.0
conclus,0.0
not_ani,0.0
rubi,0.0
regular,0.0
integ,0.0
opengl,0.0
tedm,0.0
not_mov,0.0
advanc,0.0
internet,0.0
than,0.0
env,0.0
mirror,0.0
difficult,0.0
not_alreadi,0.0
upper,0.0
not_upgrad,0.0
not_readi,0.0
tpl,0.0
encount,0.0
go,0.0
onto,0.0
not_retriev,0.0
gather,0.0
unstabl,0.0
parallel,0.0
acknowledg,0.0
given,0.0
gui,0.0
not_repli,0.0
wonder,0.0
jar,0.0
not_bundl,0.0
not_speci,0.0
pay,0.0
y,0.0
segment,0.0
mixin,0.0
url,0.0
job,0.0
plug,0.0
off,0.0
anim,0.0
dbus,0.0
relationship,0.0
whatev,0.0
not_old,0.0
not_realm,0.0
flatmap,0.0
not_crash,0.0
patrol,0.0
shut,0.0
between,0.0
not_v2,0.0
unsubscript,0.0
cut,0.0
fault,0.0
not_sometim,0.0
not_gnom,0.0
diagram,0.0
necessari,0.0
yellow,0.0
jan,0.0
not_prop,0.0
produc,0.0
beta,0.0
not_creat,0.0
check,0.0
not_etc,0.0
102,0.0
children,0.0
not_consist,0.0
not_rxjava,0.0
97,0.0
not_her,0.0
root,0.0
onc,0.0
not_titl,0.0
not_www,0.0
not_scal,0.0
cursor,0.0
freez,0.0
packag,0.0
okay,0.0
not_given,0.0
achiev,0.0
digeni,0.0
const,0.0
ea,0.0
draw,0.0
feedback,0.0
public,0.0
not_map,0.0
err,0.0
chef,0.0
not_anyway,0.0
surfac,0.0
doabl,0.0
ago,0.0
ext,0.0
82,0.0
not_exampl,0.0
checkout,0.0
74,0.0
tag,0.0
localhost,0.0
english,0.0
reli,0.0
wan,0.0
bus,0.0
lugin,0.0
not_therefor,0.0
stat,0.0
litter,0.0
feasibl,0.0
assert,0.0
namespac,0.0
not_exist,0.0
order,0.0
not_edit,0.0
clue,0.0
index,0.0
editor,0.0
not_quick,0.0
ssh,0.0
timestamp,0.0
69,0.0
not_maintain,0.0
card,0.0
german,0.0
alongsid,0.0
not_pref,0.0
our,0.0
vuej,0.0
not_run,0.0
regress,0.0
not_mor,0.0
bracket,0.0
not_previ,0.0
javascript,0.0
made,0.0
kernel,0.0
higher,0.0
23,0.0
not_necessarili,0.0
python,0.0
dga,0.0
assembl,0.0
attent,0.0
mac,0.0
infrastructur,0.0
subqueri,0.0
real,0.0
not_occur,0.0
ask,0.0
utf,0.0
behaviour,0.0
extern,0.0
cross,0.0
not_wrong,0.0
author,0.0
touchpad,0.0
startxfce4,0.0
not_pul,0.0
not_softwar,0.0
cli,0.0
discard,0.0
port,0.0
node_modul,0.0
verif,0.0
not_got,0.0
terribl,0.0
not_alt,0.0
python3,0.0
inform,0.0
unmanag,0.0
unbound,0.0
click,0.0
googl,0.0
movement,0.0
sun,0.0
thousand,0.0
duplic,0.0
mustach,0.0
plenti,0.0
header,0.0
defer,0.0
synchron,0.0
l,0.0
not_absolut,0.0
ervtransmkdir,0.0
encourag,0.0
not_big,0.0
croutonv,0.0
unrel,0.0
stay,0.0
cod,0.0
plus,0.0
bash,0.0
build,0.0
ess,0.0
pop,0.0
not_configur,0.0
_after_,0.0
xorg,0.0
snippet,0.0
not_such,0.0
not_default,0.0
indic,0.0
im,0.0
offer,0.0
an,0.0
press,0.0
topic,0.0
login,0.0
not_look,0.0
later,0.0
tip,0.0
writ,0.0
20,0.0
ticket,0.0
not_secur,0.0
not_keyboard,0.0
loc,0.0
neither,0.0
updat,0.0
svick,0.0
not_generat,0.0
right,0.0
not_might,0.0
eg,0.0
next,0.0
ehlersd,0.0
x86,0.0
not_pres,0.0
coupl,0.0
occur,0.0
lang,0.0
interrupt,0.0
world,0.0
opportun,0.0
kde,0.0
action,0.0
asynchron,0.0
rever,0.0
100k,0.0
tell,0.0
not_warn,0.0
dot,0.0
subclass,0.0
architectur,0.0
meet,0.0
clarif,0.0
not_clos,0.0
column,0.0
undefin,0.0
nb,0.0
gafter,0.0
not_confirm,0.0
rate,0.0
outsid,0.0
usr,0.0
not_bind,0.0
regist,0.0
not_in,0.0
reflect,0.0
dispo,0.0
dive,0.0
pointer,0.0
token_auth,0.0
debian,0.0
uni,0.0
xiwi,0.0
respond,0.0
access,0.0
manner,0.0
not_unzip,0.0
day,0.0
wrap,0.0
96,0.0
coverag,0.0
46,0.0
not_sav,0.0
multiplay,0.0
ah,0.0
not_down,0.0
not_ro,0.0
proxi,0.0
wherea,0.0
not_revert,0.0
svn,0.0
handler,0.0
not_updat,0.0
not_implicit,0.0
bogus,0.0
not_confus,0.0
password,0.0
not_somewh,0.0
vipsoft,0.0
spent,0.0
bin,0.0
rare,0.0
not_regist,0.0
not_tend,0.0
highlight,0.0
cancel,0.0
cmd,0.0
not_new,0.0
headinthebox,0.0
hook,0.0
ack,0.0
not_git,0.0
not_localhost,0.0
not_ensur,0.0
each,0.0
rc,0.0
thus,0.0
not_direct,0.0
framework,0.0
db,0.0
vs2015,0.0
not_continu,0.0
not_wrap,0.0
eleg,0.0
stuff,0.0
not_defin,0.0
drag,0.0
not_rol,0.0
meantim,0.0
incorrect,0.0
initi,0.0
dnschneid,0.0
fil,0.0
alot,0.0
overflow,0.0
rai,0.0
glx,0.0
frame,0.0
dsl,0.0
subsequ,0.0
not_r,0.0
upgrad,0.0
extract,0.0
not_so,0.0
30,0.0
save,0.0
not_ui,0.0
not_cal,0.0
not_took,0.0
not_pi,0.0
gnome,0.0
administr,0.0
sanit,0.0
mode,0.0
uniqu,0.0
crawl,0.0
ress,0.0
msbuild,0.0
tupl,0.0
not_miss,0.0
pod,0.0
free,0.0
not_crouton,0.0
everyth,0.0
76,0.0
carri,0.0
defin,0.0
not_en,0.0
sleep,0.0
usercountri,0.0
runtim,0.0
44,0.0
not_assumpt,0.0
minor,0.0
popul,0.0
shed,0.0
anali,0.0
watcher,0.0
tricki,0.0
dispatch,0.0
race,0.0
mon,0.0
absolut,0.0
hardwar,0.0
startun,0.0
rollback,0.0
implement,0.0
faddah,0.0
notic,0.0
conf,0.0
not_patch,0.0
dist,0.0
guy,0.0
https,0.0
messag,0.0
not_charact,0.0
not_norm,0.0
not_mean,0.0
roll,0.0
kmike,0.0
not_specifi,0.0
27,0.0
scrape,0.0
npm,0.0
repli,0.0
not_lat,0.0
deni,0.0
batteri,0.0
os,0.0
echo,0.0
pain,0.0
recal,0.0
elabor,0.0
not_gav,0.0
vim,0.0
mayb,0.0
not_multipl,0.0
occas,0.0
id,0.0
consult,0.0
tech,0.0
dont,0.0
close,0.0
unpack,0.0
not_abov,0.0
not_unfortun,0.0
origin,0.0
moment,0.0
leav,0.0
def,0.0
